
> iterlaw@0.1.0 format:check
> prettier --check "apps/**/*.{ts,tsx,js,json}" "packages/**/*.{ts,tsx,js,json}" "backend/**/*.{ts,js,json}" "*.{json,yml,yaml}" ".github/**/*.{yml,yaml}"

Checking formatting...
[warn] packages/legal-core/dist/axiom/lvc/legalVerificationController.js
[warn] packages/legal-core/dist/axiom/orchestrator/runAxiomPipeline.d.ts
[warn] packages/legal-core/dist/axiom/orchestrator/runAxiomPipeline.js
[warn] packages/legal-core/dist/axiom/sea/runSeaPhase.d.ts
[warn] packages/legal-core/dist/axiom/sea/runSeaPhase.js
[warn] packages/legal-core/dist/index.d.ts
[warn] packages/legal-core/dist/index.js
[warn] packages/legal-core/dist/legal/constants/ukEmploymentRates2026.d.ts
[warn] packages/legal-core/dist/legal/constants/ukEmploymentRates2026.js
[warn] packages/legal-core/dist/legal/rules/fireAndRehire.d.ts
[warn] packages/legal-core/dist/legal/rules/fireAndRehire.js
[warn] packages/legal-core/dist/legal/rules/payAuditTriggers.d.ts
[warn] packages/legal-core/dist/legal/rules/payAuditTriggers.js
[warn] packages/legal-core/dist/legal/rules/unfairDismissalTransition.d.ts
[warn] packages/legal-core/dist/legal/rules/unfairDismissalTransition.js
[warn] packages/legal-core/dist/legal/rules/zeroHoursReferencePeriod.d.ts
[warn] packages/legal-core/dist/legal/rules/zeroHoursReferencePeriod.js
[warn] packages/legal-core/package.json
[warn] packages/legal-core/src/axiom/lvc/__tests__/legalVerificationController.test.ts
[warn] packages/legal-core/src/axiom/lvc/legalVerificationController.ts
[warn] packages/legal-core/src/axiom/orchestrator/__tests__/runAxiomPipeline.test.ts
[warn] packages/legal-core/src/axiom/orchestrator/runAxiomPipeline.ts
[warn] packages/legal-core/src/axiom/sea/runSeaPhase.ts
[warn] packages/legal-core/src/index.ts
[warn] packages/legal-core/src/legal/__tests__/legalConstants2026.test.ts
[warn] packages/legal-core/src/legal/__tests__/phase1b.test.ts
[warn] packages/legal-core/src/legal/constants/ukEmploymentRates2026.ts
[warn] packages/legal-core/src/legal/rules/fireAndRehire.ts
[warn] packages/legal-core/src/legal/rules/payAuditTriggers.ts
[warn] packages/legal-core/src/legal/rules/unfairDismissalTransition.ts
[warn] packages/legal-core/src/legal/rules/zeroHoursReferencePeriod.ts
[warn] packages/legal-core/tsconfig.jest.json
[warn] packages/legal-core/tsconfig.json
[warn] packages/shared/dist/api-contracts.d.ts
[warn] packages/shared/dist/api-contracts.js
[warn] packages/shared/dist/cost-control.d.ts
[warn] packages/shared/dist/cost-control.js
[warn] packages/shared/dist/index.d.ts
[warn] packages/shared/dist/index.js
[warn] packages/shared/dist/legal-review.d.ts
[warn] packages/shared/dist/legal-review.js
[warn] packages/shared/package.json
[warn] packages/shared/src/api-contracts.ts
[warn] packages/shared/src/cost-control.ts
[warn] packages/shared/src/index.ts
[warn] packages/shared/src/legal-review.ts
[warn] packages/shared/tsconfig.json
[warn] backend/app.ts
[warn] backend/dist/app.js
[warn] backend/dist/scripts/phase1-e2e.js
[warn] backend/dist/scripts/test-legal-review.js
[warn] backend/dist/server.js
[warn] backend/dist/src/auth/auth.service.js
[warn] backend/dist/src/cases/case.service.js
[warn] backend/dist/src/config/env.js
[warn] backend/dist/src/config/supabase.js
[warn] backend/dist/src/deadlines/deadline.service.js
[warn] backend/dist/src/documents/document.service.js
[warn] backend/dist/src/escalation/escalation.service.js
[warn] backend/dist/src/formatting/answer-validator.js
[warn] backend/dist/src/formatting/response-formatter.js
[warn] backend/dist/src/middleware/controlledAskJsonGuard.js
[warn] backend/dist/src/middleware/errorHandler.js
[warn] backend/dist/src/payments/stripe.service.js
[warn] backend/dist/src/routes/ask.routes.js
[warn] backend/dist/src/routes/auth.routes.js
[warn] backend/dist/src/routes/cases.routes.js
[warn] backend/dist/src/routes/health.js
[warn] backend/dist/src/routes/index.js
[warn] backend/dist/src/routes/legalReview.routes.js
[warn] backend/dist/src/services/controlledAskService.js
[warn] backend/dist/src/services/index.js
[warn] backend/dist/src/services/legalReviewService.js
[warn] backend/dist/src/services/safetyGateService.js
[warn] backend/dist/src/types/controlledAsk.js
[warn] backend/dist/src/types/index.js
[warn] backend/dist/src/types/legalReview.js
[warn] backend/dist/src/utils/index.js
[warn] backend/package-lock.json
[warn] backend/package.json
[warn] backend/scripts/phase1-e2e.ts
[warn] backend/scripts/test-legal-review.ts
[warn] backend/server.ts
[warn] backend/src/auth/auth.service.ts
[warn] backend/src/cases/case.service.ts
[warn] backend/src/config/env.ts
[warn] backend/src/config/supabase.ts
[warn] backend/src/deadlines/deadline.service.ts
[warn] backend/src/documents/document.service.ts
[warn] backend/src/escalation/escalation.service.ts
[warn] backend/src/formatting/answer-validator.ts
[warn] backend/src/formatting/response-formatter.ts
[warn] backend/src/middleware/controlledAskJsonGuard.ts
[warn] backend/src/middleware/errorHandler.ts
[warn] backend/src/payments/stripe.service.ts
[warn] backend/src/routes/ask.routes.ts
[warn] backend/src/routes/auth.routes.ts
[warn] backend/src/routes/cases.routes.ts
[warn] backend/src/routes/health.ts
[warn] backend/src/routes/index.ts
[warn] backend/src/routes/legalReview.routes.ts
[warn] backend/src/services/controlledAskService.ts
[warn] backend/src/services/index.ts
[warn] backend/src/services/legalReviewService.ts
[warn] backend/src/services/safetyGateService.ts
[warn] backend/src/types/controlledAsk.ts
[warn] backend/src/types/express.d.ts
[warn] backend/src/types/index.ts
[warn] backend/src/types/legalReview.ts
[warn] backend/src/utils/index.ts
[warn] backend/test/formatting.test.ts
[warn] backend/tsconfig.json
[warn] .eslintrc.json
[warn] deploy.yaml
[warn] docker-compose-CORRECTED.yml
[warn] docker-compose.local.yml
[warn] tsconfig.json
[warn] .github/workflows-disabled/backup.yml
[warn] .github/workflows-disabled/deploy-aks.yml
[warn] .github/workflows-disabled/deploy-functions.yml
[warn] .github/workflows-disabled/deploy-production.yml
[warn] .github/workflows-disabled/deploy-staging.yml
[warn] .github/workflows-disabled/deploy.yml
[warn] .github/workflows-disabled/legal-orchestrator-image.yml
[warn] .github/workflows-disabled/manual-deploy-functions.yml
[error] .github/workflows/01-scrape-daily.yml: SyntaxError: All collection items must start at the same column (1:1)
[error] >  1 | name: Daily Scraping Pipeline
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  2 |
[error]      | ^
[error] >  3 | on:
[error]      | ^
[error] >  4 |   schedule:
[error]      | ^
[error] >  5 |     - cron: '0 2 * * *'  # 2 AM UTC every day
[error]      | ^
[error] >  6 |   workflow_dispatch:     # Allow manual trigger
[error]      | ^
[error] >  7 |
[error]      | ^
[error] >  8 | jobs:
[error]      | ^
[error] >  9 |   scrape:
[error]      | ^
[error] >  10 |     runs-on: ubuntu-latest
[error]       | ^
[error] >  11 |
[error]       | ^
[error] >  12 |     services:
[error]       | ^
[error] >  13 |       postgres:
[error]       | ^
[error] >  14 |         image: pgvector/pgvector:pg16-latest
[error]       | ^
[error] >  15 |         env:
[error]       | ^
[error] >  16 |           POSTGRES_USER: iterlaw_user
[error]       | ^
[error] >  17 |           POSTGRES_PASSWORD: ${{ secrets.DB_PASSWORD }}
[error]       | ^
[error] >  18 |           POSTGRES_DB: iterlaw_knowledge
[error]       | ^
[error] >  19 |         options: >-
[error]       | ^
[error] >  20 |           --health-cmd pg_isready
[error]       | ^
[error] >  21 |           --health-interval 10s
[error]       | ^
[error] >  22 |           --health-timeout 5s
[error]       | ^
[error] >  23 |           --health-retries 5
[error]       | ^
[error] >  24 |         ports:
[error]       | ^
[error] >  25 |           - 5432:5432
[error]       | ^
[error] >  26 |
[error]       | ^
[error] >  27 |     steps:
[error]       | ^
[error] >  28 |       - uses: actions/checkout@v4
[error]       | ^
[error] >  29 |
[error]       | ^
[error] >  30 |       - name: Set up Python
[error]       | ^
[error] >  31 |         uses: actions/setup-python@v4
[error]       | ^
[error] >  32 |         with:
[error]       | ^
[error] >  33 |           python-version: '3.11'
[error]       | ^
[error] >  34 |
[error]       | ^
[error] >  35 |       - name: Install dependencies
[error]       | ^
[error] >  36 |         run: |
[error]       | ^
[error] >  37 |           python -m pip install --upgrade pip
[error]       | ^
[error] >  38 |           pip install requests psycopg2-binary beautifulsoup4
[error]       | ^
[error] >  39 |
[error]       | ^
[error] >  40 |       - name: Initialize database
[error]       | ^
[error] >  41 |         env:
[error]       | ^
[error] >  42 |           PGPASSWORD: ${{ secrets.DB_PASSWORD }}
[error]       | ^
[error] >  43 |         run: |
[error]       | ^
[error] >  44 |           sudo apt-get update && sudo apt-get install -y postgresql-client
[error]       | ^
[error] >  45 |           psql -h localhost -U iterlaw_user -d iterlaw_knowledge << 'SQL'
[error]       | ^
[error] >  46 |           CREATE EXTENSION IF NOT EXISTS vector;
[error]       | ^
[error] >  47 |
[error]       | ^
[error] >  48 |           CREATE TABLE IF NOT EXISTS law_categories (
[error]       | ^
[error] >  49 |             id SERIAL PRIMARY KEY,
[error]       | ^
[error] >  50 |             name VARCHAR(100) UNIQUE NOT NULL,
[error]       | ^
[error] >  51 |             description TEXT
[error]       | ^
[error] >  52 |           );
[error]       | ^
[error] >  53 |
[error]       | ^
[error] >  54 |           INSERT INTO law_categories (name, description) VALUES
[error]       | ^
[error] >  55 |             ('Employment Law', 'Workplace rights'),
[error]       | ^
[error] >  56 |             ('Company Law', 'Company formation'),
[error]       | ^
[error] >  57 |             ('Housing & Tenant Rights', 'Renters rights'),
[error]       | ^
[error] >  58 |             ('Consumer Rights', 'Consumer protection'),
[error]       | ^
[error] >  59 |             ('Benefits & Welfare', 'Benefits'),
[error]       | ^
[error] >  60 |             ('Small Business Rights', 'Business support')
[error]       | ^
[error] >  61 |           ON CONFLICT (name) DO NOTHING;
[error]       | ^
[error] >  62 |
[error]       | ^
[error] >  63 |           CREATE TABLE IF NOT EXISTS legislation (
[error]       | ^
[error] >  64 |             id SERIAL PRIMARY KEY,
[error]       | ^
[error] >  65 |             category_id INTEGER REFERENCES law_categories(id),
[error]       | ^
[error] >  66 |             title VARCHAR(500) NOT NULL,
[error]       | ^
[error] >  67 |             year INTEGER,
[error]       | ^
[error] >  68 |             act_type VARCHAR(50),
[error]       | ^
[error] >  69 |             full_text TEXT,
[error]       | ^
[error] >  70 |             url TEXT UNIQUE,
[error]       | ^
[error] >  71 |             source VARCHAR(100),
[error]       | ^
[error] >  72 |             source_id VARCHAR(255),
[error]       | ^
[error] >  73 |             is_active BOOLEAN DEFAULT true,
[error]       | ^
[error] >  74 |             created_at TIMESTAMP DEFAULT NOW(),
[error]       | ^
[error] >  75 |             updated_at TIMESTAMP DEFAULT NOW()
[error]       | ^
[error] >  76 |           );
[error]       | ^
[error] >  77 |
[error]       | ^
[error] >  78 |           CREATE TABLE IF NOT EXISTS legislation_chunks (
[error]       | ^
[error] >  79 |             id SERIAL PRIMARY KEY,
[error]       | ^
[error] >  80 |             legislation_id INTEGER REFERENCES legislation(id) ON DELETE CASCADE,
[error]       | ^
[error] >  81 |             chunk_order INTEGER,
[error]       | ^
[error] >  82 |             chunk_text TEXT NOT NULL
[error]       | ^
[error] >  83 |           );
[error]       | ^
[error] >  84 |
[error]       | ^
[error] >  85 |           CREATE TABLE IF NOT EXISTS embeddings (
[error]       | ^
[error] >  86 |             id SERIAL PRIMARY KEY,
[error]       | ^
[error] >  87 |             legislation_chunk_id INTEGER REFERENCES legislation_chunks(id) ON DELETE CASCADE,
[error]       | ^
[error] >  88 |             embedding vector(1536)
[error]       | ^
[error] >  89 |           );
[error]       | ^
[error] >  90 |
[error]       | ^
[error] >  91 |           CREATE INDEX IF NOT EXISTS idx_legislation_source ON legislation(source);
[error]       | ^
[error] >  92 |           CREATE INDEX IF NOT EXISTS idx_embeddings_search ON embeddings USING ivfflat (embedding vector_cosine_ops) WITH (lists = 100);
[error]       | ^
[error] >  93 | SQL
[error]       | ^
[error] >  94 |
[error]       | ^
[error] >  95 |       - name: Run scraping orchestrator
[error]       | ^
[error] >  96 |         env:
[error]       | ^
[error] >  97 |           DATABASE_URL: postgresql://iterlaw_user:${{ secrets.DB_PASSWORD }}@localhost:5432/iterlaw_knowledge
[error]       | ^
[error] >  98 |         run: |
[error]       | ^
[error] >  99 |           python3 apps/law-scraper/run_all.py
[error]       | ^
[error] > 100 |
[error]       | ^
[error] > 101 |       - name: Backup database
[error]       | ^
[error] > 102 |         env:
[error]       | ^
[error] > 103 |           PGPASSWORD: ${{ secrets.DB_PASSWORD }}
[error]       | ^
[error] > 104 |         run: |
[error]       | ^
[error] > 105 |           pg_dump -h localhost -U iterlaw_user -d iterlaw_knowledge -F custom \
[error]       | ^
[error] > 106 |             > iterlaw_backup_$(date +%Y%m%d_%H%M%S).dump
[error]       | ^
[error] > 107 |
[error]       | ^
[error] > 108 |       - name: Upload backup
[error]       | ^
[error] > 109 |         uses: actions/upload-artifact@v4
[error]       | ^
[error] > 110 |         with:
[error]       | ^
[error] > 111 |           name: database-backup
[error]       | ^
[error] > 112 |           path: iterlaw_backup_*.dump
[error]       | ^
[error] > 113 |           retention-days: 30
[error]       | ^
[error] > 114 |
[error]       | ^
[error] > 115 |       - name: Notify Slack
[error]       | ^
[error] > 116 |         if: always()
[error]       | ^
[error] > 117 |         uses: slackapi/slack-github-action@v1.26.0
[error]       | ^
[error] > 118 |         with:
[error]       | ^
[error] > 119 |           webhook-url: ${{ secrets.SLACK_WEBHOOK }}
[error]       | ^
[error] > 120 |           payload: |
[error]       | ^
[error] > 121 |             {
[error]       | ^
[error] > 122 |               "text": " Daily scraping completed",
[error]       | ^
[error] > 123 |               "blocks": [
[error]       | ^
[error] > 124 |                 {
[error]       | ^
[error] > 125 |                   "type": "section",
[error]       | ^
[error] > 126 |                   "text": {
[error]       | ^
[error] > 127 |                     "type": "mrkdwn",
[error]       | ^
[error] > 128 |                     "text": "*Database Scraping Complete*\n Legislation.gov.uk \n GOV.UK API \n ACAS \n Case Law "
[error]       | ^
[error] > 129 |                   }
[error]       | ^
[error] > 130 |                 }
[error]       | ^
[error] > 131 |               ]
[error]       | ^
[error] > 132 |             }
[error]       | ^
[error] > 133 |
[error]       | ^
[warn] .github/workflows/02-chunk-embed.yml
[error] .github/workflows/03-validate-rag.yml: SyntaxError: All collection items must start at the same column (1:1)
[error] >  1 | name: Validate RAG Accuracy
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  2 |
[error]      | ^
[error] >  3 | on:
[error]      | ^
[error] >  4 |   workflow_run:
[error]      | ^
[error] >  5 |     workflows: ["Chunk and Generate Embeddings"]
[error]      | ^
[error] >  6 |     types: [completed]
[error]      | ^
[error] >  7 |   workflow_dispatch:
[error]      | ^
[error] >  8 |
[error]      | ^
[error] >  9 | jobs:
[error]      | ^
[error] > 10 |   validate:
[error]      | ^
[error] > 11 |     runs-on: ubuntu-latest
[error]      | ^
[error] > 12 |     if: github.event.workflow_run.conclusion == 'success' || github.event_name == 'workflow_dispatch'
[error]      | ^
[error] > 13 |
[error]      | ^
[error] > 14 |     services:
[error]      | ^
[error] > 15 |       postgres:
[error]      | ^
[error] > 16 |         image: pgvector/pgvector:pg16-latest
[error]      | ^
[error] > 17 |         env:
[error]      | ^
[error] > 18 |           POSTGRES_USER: iterlaw_user
[error]      | ^
[error] > 19 |           POSTGRES_PASSWORD: ${{ secrets.DB_PASSWORD }}
[error]      | ^
[error] > 20 |           POSTGRES_DB: iterlaw_knowledge
[error]      | ^
[error] > 21 |         options: >-
[error]      | ^
[error] > 22 |           --health-cmd pg_isready
[error]      | ^
[error] > 23 |           --health-interval 10s
[error]      | ^
[error] > 24 |         ports:
[error]      | ^
[error] > 25 |           - 5432:5432
[error]      | ^
[error] > 26 |
[error]      | ^
[error] > 27 |     steps:
[error]      | ^
[error] > 28 |       - uses: actions/checkout@v4
[error]      | ^
[error] > 29 |
[error]      | ^
[error] > 30 |       - name: Set up Python
[error]      | ^
[error] > 31 |         uses: actions/setup-python@v4
[error]      | ^
[error] > 32 |         with:
[error]      | ^
[error] > 33 |           python-version: '3.11'
[error]      | ^
[error] > 34 |
[error]      | ^
[error] > 35 |       - name: Install dependencies
[error]      | ^
[error] > 36 |         run: |
[error]      | ^
[error] > 37 |           pip install psycopg2-binary requests pytest
[error]      | ^
[error] > 38 |
[error]      | ^
[error] > 39 |       - name: Run RAG tests
[error]      | ^
[error] > 40 |         env:
[error]      | ^
[error] > 41 |           DATABASE_URL: postgresql://iterlaw_user:${{ secrets.DB_PASSWORD }}@localhost:5432/iterlaw_knowledge
[error]      | ^
[error] > 42 |         run: |
[error]      | ^
[error] > 43 |           # Create a dummy test if it doesn't exist
[error]      | ^
[error] > 44 |           mkdir -p tests
[error]      | ^
[error] > 45 |           if [ ! -f tests/rag_tests.py ]; then
[error]      | ^
[error] > 46 |             cat > tests/rag_tests.py << 'EOF'
[error]      | ^
[error] > 47 | import pytest
[error]      | ^
[error] > 48 | import os
[error]      | ^
[error] > 49 | import psycopg2
[error]      | ^
[error] > 50 |
[error]      | ^
[error] > 51 | def test_database_connection():
[error]      | ^
[error] > 52 |     db_url = os.environ.get("DATABASE_URL")
[error]      | ^
[error] > 53 |     conn = psycopg2.connect(db_url)
[error]      | ^
[error] > 54 |     assert conn is not None
[error]      | ^
[error] > 55 |     conn.close()
[error]      | ^
[error] > 56 | EOF
[error]      | ^
[error] > 57 |           fi
[error]      | ^
[error] > 58 |           pytest tests/rag_tests.py -v --junit-xml=test-results.xml
[error]      | ^
[error] > 59 |
[error]      | ^
[error] > 60 |       - name: Upload results
[error]      | ^
[error] > 61 |         if: always()
[error]      | ^
[error] > 62 |         uses: actions/upload-artifact@v4
[error]      | ^
[error] > 63 |         with:
[error]      | ^
[error] > 64 |           name: rag-test-results
[error]      | ^
[error] > 65 |           path: test-results.xml
[error]      | ^
[error] > 66 |
[error]      | ^
[warn] .github/workflows/04-build-docker.yml
[warn] .github/workflows/05-deploy.yml
[warn] .github/workflows/build.yml
[warn] .github/workflows/ci-reusable.yml
[warn] .github/workflows/ci.yml
[warn] .github/workflows/iterlaw-k3s-verify.yml
[warn] .github/workflows/legal-orchestrator-ci.yml
[warn] .github/workflows/pull-request.yml
[warn] .github/workflows/test.yml
Error occurred when checking code style in 2 files.
EXIT_CODE=2
